319,91131082336092885J,廊坊佳华建设工程有限公司,果佳,河北省,001709210036076562,
320,91131081MA07WFHW91,霸州市畅行道桥工程有限公司,田翠平,河北省,001709210037076563,
321,914504226670108647,广西中翼建筑工程有限公司,黄洪杰,广西壮族自治区,001607220057254306,
322,91532900560097920B,大理诚建劳务分包有限公司,欧清海,云南省,001607220057228511,
323,91610000577837550J,陕西秦岭植物园生态保护建设有限公司,万水涛,陕西省,001607220057227005,
324,91131024MA07N5C255,香河朝辉市政工程有限公司,杨雅辉,河北省,001709210037076565,
325,91210281MA0TTHY20G,大连毅维建设有限公司,张凯,辽宁省,001706020037049621,
326,91211322MA0TTC653K,建平东华建筑装饰工程有限公司,王云东,辽宁省,001706200037056854,
327,91210881590947375L,营口正华市政工程有限公司,金德鹏,辽宁省,001607220057257496,
328,91440300741247916R,深圳市中城建设工程有限公司,陈永鹏,广东省,001607220057215179,
329,91131001771311624W,廊坊市建安建筑工程有限公司,安保山,河北省,001607220057206411,
330,91510322MA62011P30,四川富和建筑工程有限公司,邹玉键,四川省,001607220057352044,
331,91440113708220439A,广东协安机电工程有限公司,黄庆衡,广东省,001607220057215715,
332,9144190076291532X2,广东创立建筑工程有限公司,何少玲,广东省,001607220057338494,
333,91441900712261209R,东莞市顺达电器有限公司,李自权,广东省,001607220057194475,
334,911101065731840468,北京胜美龙建筑装饰工程有限公司,卢丽芳,北京市,001607220057329681,
335,,江苏艺成建筑装饰工程有限公司,陆永田,江苏省,001607220057382190,
336,,江苏华凯装饰工程有限公司,宗凯凯,江苏省,001607220057319377,
337,91320583724400974E,江苏振昆建设集团有限公司,阮佳龙,江苏省,001607220057200598,
338,913205836720098768,苏州储盛建材有限公司,李振飞,江苏省,001607220057220057,
339,91370202743965559D,青岛经纬建设工程有限公司,马建军,山东省,001607220057252909,
340,9135060077068543XE,福建启成工程项目管理有限公司,许勇川,福建省,001607220057247605,
341,,云南长风建筑装饰工程有限公司,黄艳,云南省,001705130034046051,
342,91450103585954685G,南宁盛邦装饰设计工程有限公司,董又林,广西壮族自治区,001607220057395563,
343,9134010069410927XW,安徽省天虹绿洲环保科技有限公司,李申,安徽省,001607220057349995,
344,91320100608931604Y,南京金鸿装饰工程有限公司,徐荣,江苏省,001607220057331312,
345,913205087174694715,苏州市凤凰建筑安装工程有限公司,孔德中,江苏省,001607220057292819,
346,91361100097823037J,江西熙鑫建设工程有限公司,黄世振,江西省,001607220057362452,
347,91110114327262723K,北京神雾电力科技有限公司,董志海,北京市,001706140127051857,
348,91110112MA00CF9N92,北京天久建设工程有限公司,王军,北京市,001706140127051858,
349,91450300198866781K,桂林建昌建设有限公司,雷定平,广西壮族自治区,001607220057329130,
350,913202047635554693,无锡市园林古典建筑有限公司,秦炎枫,江苏省,001607220057322115,
351,91330203MA28YRMH66,博建建工有限公司,王建立,浙江省,001706140127051860,
352,91410105675372259A,河南省嵩阳电力工程有限公司,姚晓伟,河南省,001607220057221292,
353,91610132668687308C,陕西富通工程有限公司,刘建斌,陕西省,001607220057288846,
354,91510000694841356C,四川清尹网络科技有限公司,宋祥万,四川省,001607220057366865,
355,915001052030030253,重庆市水利港航建设集团有限公司,肖卓,重庆市,001607220057207587,
356,91510000754716347U,四川省铸信建设有限公司,康国彬,四川省,001607220057225512,
357,915106007758405583,德阳市美尔家装饰工程有限公司,李菁,四川省,001607220057262277,
358,9151130006034856XE,四川强盛建筑有限公司,许路平,四川省,001607220057308104,
359,91510000089876489J,四川省华锐石油化工工程有限公司,张茂根,四川省,001607220057201799,
360,91510000599969028X,四川中港建设工程有限公司,杨佳鑫,四川省,001607220057348863,
361,9151070020541846XM,四川省人民渠绵阳建设公司,杨奎,四川省,001607220057256073,
362,91510000MA631GA389,四川中泰德建设工程有限公司,张雅囡,四川省,001705190036047037,
363,915100005821521186,中建洪春国际建设有限公司,赵长勇,四川省,001607220057198319,
364,911101096669460111,茂华中北建设工程有限公司,张峰,北京市,001607220057285364,
365,91510107MA61XURP7D,四川安裕兴旺建设工程有限公司,陈分,四川省,001705190036047038,
366,91510107790027207Q,成都龙湖科技有限公司,李德,四川省,001705190036047039,
367,91510600MA6235JM0W,德阳易百斑装饰设计工程有限公司,李冬,四川省,001705190036047040,
368,91510402MA62DFR70E,四川川奇建筑劳务有限责任公司,董兴华,四川省,001705051005044269,
369,91510100MA62PK449X,四川航鑫科建建设工程有限公司,胡斌,四川省,001705190036047041,
370,91510521MA62276M8G,四川七鑫建筑工程有限公司,梅登荣,四川省,001612070025021316,
371,91510403MA62136M1Y,攀枝花市西都建设有限公司,刘依志,四川省,001701040030025779,
372,91330825147815108J,浙江万明建设有限公司,卢明成,浙江省,001607220057218494,
373,91330101MA27W06696,杭州敦固建筑特种工程有限公司,石敦敦,浙江省,001703290032038256,
374,91510500314521132J,泸州中昊建筑工程有限公司,杨溢,四川省,001607220057312172,
375,91610000085851241L,陕西西祥建筑工程有限公司,王玉秋,陕西省,001705280035048877,
376,911311815755060027,河北华冲电力工程有限责任公司,王占武,河北省,001705190036047015,
377,91450100687791119R,广西南宁市升发昌机械设备有限公司,韦敏翔,广西壮族自治区,001607220057263504,
378,914501003102559655,广西金朗建设工程有限公司,连铁修,广西壮族自治区,001607220057320243,
379,91610902305448463M,安康市汉滨区宇正建筑工程有限公司,杨茜,陕西省,001607220057355269,
380,91610112311070890Q,陕西铭锐建设工程有限公司,贾娜,陕西省,001607220057342991,
381,91610000074547834J,陕西中诚生态建设有限公司,刘岳忠,陕西省,001607220057293781,
382,91610330719758752W,宝鸡永安建筑工程有限责任公司,曾长海,陕西省,001607220057343490,
383,916100006879911538,陕西博华生态建设有限公司,伍晓辉,陕西省,001607220057336488,
384,9151162234575297X5,四川磊晶建筑工程装饰有限公司,周德银,四川省,001707150037062821,
385,91510000096236658Q,四川洪聚建设工程有限公司,任华堂,四川省,001607220057295303,
386,91210200241831411J,大连港通信工程有限公司,孙谦,辽宁省,001607220057366836,
387,911301007216327531,佳林建设有限公司,黄克培,河北省,001607220057347537,
388,91610132MA6TXNRT6N,陕西富兴水利工程有限公司,赵鹏,陕西省,001610150030013218,
389,91610131333651557H,陕西首发建设工程有限公司,鲁栋,陕西省,001706100037051179,
390,913101127595692359,上海慎浩通信设备有限公司,杨勇,上海市,001706210036056988,
391,91320585737827758B,太仓市欣洋广告装潢有限公司,叶枫,江苏省,001607220057316978,
392,9142010677135355X6,湖北飞虹钢结构工程有限责任公司,舒贤成,湖北省,001607220057266838,
393,91320585762808276R,太仓市亿丰沃尔德建筑装饰有限公司,高锦秋,江苏省,001607220057243638,
394,91420100682300843F,武汉华康世纪洁净室技术工程有限公司,程晋博,湖北省,001607220057375806,
395,913101156607510297,上海华成实业有限公司,栾东达,上海市,001607220057306217,
396,91440000735024820F,广东倍思控制技术有限公司,李胜,广东省,001607220057194401,
397,9144190056257812XR,东莞市华粤土木工程有限公司,周卫华,广东省,001607220057227694,
398,9144010177115899X0,广州市和万装饰设计工程有限公司,李春和,广东省,001607220057249271,
399,914403005840564297,深圳市品尚工程有限公司,张楚铃,广东省,001607220057238978,
400,9144030071522530XJ,深圳市大众沃友装饰设计工程有限公司,黄杰,广东省,001607220057356951,
401,914403001924497337,深圳市新军设备工程有限公司,刘天红,广东省,001607220057208655,
402,914403007865851850,深圳市固安特建安工程有限公司,肖明,广东省,001607220057388965,
403,91450203576844505H,柳州市湘种建筑装饰工程有限责任公司,龙峥诚,广西壮族自治区,001607220057377053,
404,91330302775722930K,浙江云信装饰工程有限公司,戴文孟,浙江省,001607220057393655,
405,91310230677886309D,上海亦境建筑景观有限公司,王洁文,上海市,001607220057322408,
406,91440300715282865K,博康云信科技有限公司,余锋,广东省,001607220057360806,
407,9133062171252825XY,浙江精工钢结构集团有限公司,孙关富,浙江省,001607220057195437,
408,91440000707668733M,广东祺商建设集团有限公司,廖杰,广东省,001607220057259411,
409,91610000583531005N,陕西锐翼达建设工程有限公司,胡耕石,陕西省,001702080032030781,
410,91330103668047837E,杭州国电大坝安全工程有限公司,戴杨春,浙江省,001607220057204606,
411,91330105694570736H,杭州荣基建设工程有限公司,曹建木,浙江省,001607220057306114,
412,91110109MA0011UG77,北京万城泰安建设工程有限公司,白国政,北京市,001611160036018038,
413,91610132688961597Y,西安翔远装饰工程有限责任公司,董志远,陕西省,001607220057221711,
414,916100006949103075,陕西宝龙建设工程有限公司,郭胜利,陕西省,001607220057390074,
415,91130100550402688T,河北道城建筑工程有限公司,魏敬轩,河北省,001607220057335141,
416,91350206737882108X,厦门创园景观工程有限公司,林忠仁,福建省,001607220057319057,
417,91110109MA0011UN44,北京金正恒大建设工程有限公司,马哲,北京市,001611160036018042,
418,91510105343049818T,鼎高盛世建设有限公司,胡林东,四川省,001607220057282809,
419,91510107MA62N9472G,成都中亨劳务有限公司,李冠军,四川省,001705190036047018,
420,9145010034044429X7,广西伟宁电力工程有限公司,梁瑱,广西壮族自治区,001701130030027650,
421,91450800699895011D,广西腾盛建筑工程有限公司,廖伟明,广西壮族自治区,001607220057258459,
422,91511621356269174H,广安市伟建建设工程有限公司,肖伟,四川省,001607220057257367,
423,91511524209153817R,宜宾市鑫海建筑工程有限责任公司,李明,四川省,001607220057364910,
424,91610104MA6TXUC61B,西安纳赛吊装设备安装工程有限公司,李坤,陕西省,001703070031035041,
425,91450400MA5KDKYKXG,广西汇川劳务有限公司,周新何,广西壮族自治区,001611220030018893,
426,91510703205476969F,绵阳市富祥建设开发有限公司,赵邦富,四川省,001607220057260705,
427,91530112316229223Q,云南楚天宏源防水科技有限公司,胡勇,云南省,001704200033041341,
428,911304230708039921,河北邺奇建筑工程有限公司,张云霞,河北省,001607220057306427,
429,91110000717828569P,中国核工业建设股份有限公司,顾军,北京市,001607220057213466,
430,91610000071261566L,陕西德喜建筑有限公司,郭合发,陕西省,001607220057272960,
431,91610112113033116P,中铁十二局集团第四工程有限公司,董化瑞,陕西省,001607220057277903,
432,911101131011865371,中航机场设备有限公司,李磊,北京市,001607220057317697,
433,91110117102931527R,北京高辉利豪建设有限公司,黄培成,北京市,001607220057372586,
434,91510000201802042K,四川电力送变电建设有限公司,郑大金,四川省,001607220057361428,
435,91130400105523430H,中煤邯郸特殊凿井有限公司,商凯,河北省,001607220057323760,
436,91410727269200128B,河南天丰钢结构建设有限公司,宋新利,河南省,001607220057206356,
437,91110108676607531K,华宇空港（北京）科技有限公司,黄思平,北京市,001607220057314342,
438,91320000134753956K,江苏省送变电有限公司,吉宏,江苏省,001607220057320955,
439,91110000710935150D,中国铁建股份有限公司,孟凤朝,北京市,001607220057323749,
440,91350211MA349LJE88,厦门盛鼎汇建设工程有限公司,陈帆,福建省,001705230036047528,
441,9142010018351357X2,中铁十一局集团第四工程有限公司,谭发刚,湖北省,001607220057218791,
442,91650100MA775BB627,光正钢结构有限责任公司,周永麟,新疆维吾尔自治区,001607220057324755,
443,9111000010264769XC,中交一公局第一工程有限公司,彭正勇,北京市,001607220057264849,
444,91110108685133606Y,北京铭泽源环境工程有限公司,张铭,北京市,001607220057268580,
445,91110000710934369E,中国交通建设股份有限公司,刘起涛,北京市,001607220057212034,
446,91532329787358961T,武定筑达建筑有限责任公司,王御先,云南省,001607220057265902,
447,9111010868694681XT,北京鸿运诚祥建筑防水技术有限责任公司,朱玉荣,北京市,001607220057383082,
448,91430100MA4LB9WE6M,湖南汇跃建筑工程有限公司,邓文胜,湖南省,001703140032036162,
449,91420500757016047J,湖北宇星建设有限公司,冯爱民,湖北省,001607220057345467,
450,91330402704399566H,浙江嘉禾建设有限公司,李棣根,浙江省,001607220057348657,
